country,state,city,station,last_update,latitude,longitude,pollutant_id,min_value,max_value,avg_value,range,aqi_value,air_quality,date,time
India,Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB",2025-07-20 18:00:00,19.9775302,79.2337086,SO2,1.0,7.0,4.0,6.0,5.0,Good,2025-07-20,18:00:00
India,Maharashtra,Chandrapur,"MIDC Khutala, Chandrapur - MPCB",2025-07-20 18:00:00,19.9775302,79.2337086,CO,48.0,52.0,51.0,4.0,,Unknown,2025-07-20,18:00:00
India,Maharashtra,Jalna,"Old MIDC, Jalna - MPCB",2025-07-20 18:00:00,19.854616,75.905894,PM10,34.0,75.0,57.0,41.0,57.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Jalna,"Old MIDC, Jalna - MPCB",2025-07-20 18:00:00,19.854616,75.905894,NO2,37.0,50.0,44.0,13.0,55.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB",2025-07-20 18:00:00,21.143383,79.048912,SO2,5.0,14.0,8.0,9.0,10.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",2025-07-20 18:00:00,19.173852,77.296291,PM10,42.0,108.0,72.0,66.0,72.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",2025-07-20 18:00:00,19.173852,77.296291,NO2,6.0,40.0,13.0,34.0,16.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",2025-07-20 18:00:00,19.173852,77.296291,NH3,4.0,5.0,4.0,1.0,1.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",2025-07-20 18:00:00,19.173852,77.296291,SO2,4.0,5.0,5.0,1.0,6.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nanded,"Sneh Nagar, Nanded - MPCB",2025-07-20 18:00:00,19.173852,77.296291,OZONE,3.0,44.0,37.0,41.0,37.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB",2025-07-20 18:00:00,20.0073285,73.7762427,SO2,3.0,8.0,6.0,5.0,8.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nashik,"Gangapur Road, Nashik - MPCB",2025-07-20 18:00:00,20.0073285,73.7762427,OZONE,17.0,22.0,19.0,5.0,19.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nashik,"Hirawadi, Nashik - MPCB",2025-07-20 18:00:00,20.021503,73.813844,NO2,1.0,9.0,4.0,8.0,5.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nashik,"Hirawadi, Nashik - MPCB",2025-07-20 18:00:00,20.021503,73.813844,OZONE,6.0,28.0,25.0,22.0,25.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nashik,"MIDC Ambad, Nashik - MPCB",2025-07-20 18:00:00,19.95022,73.73148,PM2.5,32.0,80.0,49.0,48.0,81.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Nashik,"MIDC Ambad, Nashik - MPCB",2025-07-20 18:00:00,19.95022,73.73148,PM10,69.0,104.0,82.0,35.0,82.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Sewri, Mumbai - BMC",2025-07-20 18:00:00,19.000084,72.85673,PM10,27.0,68.0,46.0,41.0,46.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Sewri, Mumbai - BMC",2025-07-20 18:00:00,19.000084,72.85673,OZONE,2.0,12.0,11.0,10.0,11.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC",2025-07-20 18:00:00,19.060498,72.923356,NO2,6.0,7.0,7.0,1.0,9.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC",2025-07-20 18:00:00,19.060498,72.923356,CO,6.0,90.0,26.0,84.0,353.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Shivaji Nagar, Mumbai - BMC",2025-07-20 18:00:00,19.060498,72.923356,OZONE,1.0,12.0,9.0,11.0,9.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Siddharth Nagar-Worli, Mumbai - IITM",2025-07-20 18:00:00,19.000083,72.813993,OZONE,21.0,31.0,27.0,10.0,27.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Sion, Mumbai - MPCB",2025-07-20 18:00:00,19.047,72.8746,PM10,13.0,49.0,32.0,36.0,32.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Sion, Mumbai - MPCB",2025-07-20 18:00:00,19.047,72.8746,NO2,20.0,22.0,20.0,2.0,25.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Sion, Mumbai - MPCB",2025-07-20 18:00:00,19.047,72.8746,SO2,9.0,9.0,9.0,0.0,11.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2025-07-20 18:00:00,19.10078,72.87462,NH3,1.0,1.0,1.0,0.0,0.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Colaba, Mumbai - MPCB",2025-07-20 18:00:00,18.91,72.82,PM2.5,7.0,316.0,36.0,309.0,59.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Deonar, Mumbai - IITM",2025-07-20 18:00:00,19.04946,72.923,PM10,37.0,105.0,70.0,68.0,70.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Deonar, Mumbai - IITM",2025-07-20 18:00:00,19.04946,72.923,CO,5.0,48.0,33.0,43.0,394.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB",2025-07-20 18:00:00,19.2058,72.8682,PM2.5,36.0,51.0,41.0,15.0,68.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB",2025-07-20 18:00:00,19.2058,72.8682,CO,12.0,18.0,18.0,6.0,306.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB",2025-07-20 18:00:00,19.0632143,72.8456324,CO,1.0,12.0,2.0,11.0,100.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM",2025-07-20 18:00:00,19.1653323,72.922099,NH3,2.0,3.0,2.0,1.0,0.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM",2025-07-20 18:00:00,19.1653323,72.922099,CO,14.0,18.0,16.0,4.0,286.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Malad West, Mumbai - IITM",2025-07-20 18:00:00,19.19709,72.82204,NO2,26.0,56.0,40.0,30.0,50.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Mazgaon, Mumbai - IITM",2025-07-20 18:00:00,18.96702,72.84214,NH3,3.0,4.0,3.0,1.0,1.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Mindspace-Malad West, Mumbai - MPCB",2025-07-20 18:00:00,19.1878657,72.8304069,NH3,5.0,6.0,6.0,1.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Mulund West, Mumbai - MPCB",2025-07-20 18:00:00,19.175,72.9419,NO2,12.0,14.0,13.0,2.0,16.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM",2025-07-20 18:00:00,18.897756,72.81332,PM10,31.0,94.0,66.0,63.0,66.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Navy Nagar-Colaba, Mumbai - IITM",2025-07-20 18:00:00,18.897756,72.81332,NH3,3.0,4.0,4.0,1.0,1.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nashik,"MIDC Ambad, Nashik - MPCB",2025-07-20 18:00:00,19.95022,73.73148,CO,10.0,14.0,12.0,4.0,228.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Nashik,"Pandav Nagari, Nashik - MPCB",2025-07-20 18:00:00,19.9591346,73.7788008,OZONE,17.0,27.0,24.0,10.0,24.0,Good,2025-07-20,18:00:00
India,Maharashtra,Navi Mumbai,"Sanpada, Navi Mumbai - MPCB",2025-07-20 18:00:00,19.0575752,73.0151367,CO,20.0,88.0,34.0,68.0,400.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Navi Mumbai,"Sector-2E Kalamboli, Navi Mumbai - MPCB",2025-07-20 18:00:00,19.02579,73.10297,PM2.5,22.0,63.0,44.0,41.0,73.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Worli, Mumbai - MPCB",2025-07-20 18:00:00,18.9936162,72.8128113,NO2,4.0,23.0,12.0,19.0,15.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nagpur,"Mahal, Nagpur - MPCB",2025-07-20 18:00:00,21.14472,79.107595,PM2.5,39.0,139.0,69.0,100.0,128.0, Moderate,2025-07-20,18:00:00
India,Maharashtra,Nagpur,"Mahal, Nagpur - MPCB",2025-07-20 18:00:00,21.14472,79.107595,NH3,1.0,17.0,6.0,16.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Nagpur,"Mahal, Nagpur - MPCB",2025-07-20 18:00:00,21.14472,79.107595,CO,21.0,143.0,30.0,122.0,377.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Nagpur,"Ram Nagar, Nagpur - MPCB",2025-07-20 18:00:00,21.143383,79.048912,PM2.5,35.0,103.0,62.0,68.0,104.0, Moderate,2025-07-20,18:00:00
India,Maharashtra,Malegaon,"Mahesh Nagar, Malegaon - MPCB",2025-07-20 18:00:00,20.555712,74.529236,SO2,1.0,5.0,2.0,4.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Malegaon,"Mahesh Nagar, Malegaon - MPCB",2025-07-20 18:00:00,20.555712,74.529236,CO,4.0,44.0,12.0,40.0,228.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",2025-07-20 18:00:00,19.296481,72.840923,SO2,2.0,4.0,3.0,2.0,4.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",2025-07-20 18:00:00,19.296481,72.840923,OZONE,6.0,38.0,32.0,32.0,32.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",2025-07-20 18:00:00,19.23241,72.86895,PM2.5,12.0,44.0,29.0,32.0,48.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Chakala-Andheri East, Mumbai - IITM",2025-07-20 18:00:00,19.11074,72.86084,SO2,1.0,18.0,6.0,17.0,8.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",2025-07-20 18:00:00,18.530085,73.849598,PM2.5,32.0,71.0,49.0,39.0,81.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Pune,"Revenue Colony-Shivajinagar, Pune - IITM",2025-07-20 18:00:00,18.530085,73.849598,OZONE,1.0,27.0,10.0,26.0,10.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pune,"Savitribai Phule Pune University, Pune - MPCB",2025-07-20 18:00:00,18.547056,73.826908,PM2.5,15.0,31.0,23.0,16.0,38.0,Good,2025-07-20,18:00:00
India,Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",2025-07-20 18:00:00,16.5038,74.3623,PM2.5,22.0,61.0,41.0,39.0,68.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",2025-07-20 18:00:00,16.5038,74.3623,PM10,14.0,56.0,34.0,42.0,34.0,Good,2025-07-20,18:00:00
India,Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",2025-07-20 18:00:00,16.5038,74.3623,CO,13.0,19.0,16.0,6.0,286.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Sangli,"Vijay Nagar, Sangli - MPCB",2025-07-20 18:00:00,16.5038,74.3623,OZONE,9.0,42.0,25.0,33.0,25.0,Good,2025-07-20,18:00:00
India,Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",2025-07-20 18:00:00,17.6336264,75.9132495,PM2.5,9.0,43.0,25.0,34.0,42.0,Good,2025-07-20,18:00:00
India,Maharashtra,Solapur,"Dnyaneshwar Nagar, Solapur - MPCB",2025-07-20 18:00:00,17.6336264,75.9132495,CO,8.0,33.0,13.0,25.0,243.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB",2025-07-20 18:00:00,17.65439,75.90649,NO2,4.0,38.0,13.0,34.0,16.0,Good,2025-07-20,18:00:00
India,Maharashtra,Solapur,"Ratandeep Housing Society, Solapur - MPCB",2025-07-20 18:00:00,17.65439,75.90649,SO2,1.0,2.0,1.0,1.0,1.0,Good,2025-07-20,18:00:00
India,Maharashtra,Thane,"Kasarvadavali, Thane - MPCB",2025-07-20 18:00:00,19.26777,72.97182,PM10,27.0,73.0,49.0,46.0,49.0,Good,2025-07-20,18:00:00
India,Maharashtra,Thane,"Kasarvadavali, Thane - MPCB",2025-07-20 18:00:00,19.26777,72.97182,CO,16.0,34.0,22.0,18.0,330.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Ulhasnagar,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",2025-07-20 18:00:00,19.235581,73.159121,SO2,13.0,23.0,17.0,10.0,21.0,Good,2025-07-20,18:00:00
India,Maharashtra,Virar,"Bolinj, Virar - MPCB",2025-07-20 18:00:00,19.445821,72.7988231,PM10,21.0,61.0,41.0,40.0,41.0,Good,2025-07-20,18:00:00
India,Maharashtra,Virar,"Bolinj, Virar - MPCB",2025-07-20 18:00:00,19.445821,72.7988231,NO2,5.0,28.0,17.0,23.0,21.0,Good,2025-07-20,18:00:00
India,Maharashtra,Virar,"Bolinj, Virar - MPCB",2025-07-20 18:00:00,19.445821,72.7988231,CO,5.0,60.0,16.0,55.0,286.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Navi Mumbai,"Sector-2E Kalamboli, Navi Mumbai - MPCB",2025-07-20 18:00:00,19.02579,73.10297,CO,15.0,25.0,16.0,10.0,286.0,Poor,2025-07-20,18:00:00
India,Maharashtra,Navi Mumbai,"Tondare-Taloja, Navi Mumbai - MPCB",2025-07-20 18:00:00,19.063,73.1209,PM10,20.0,56.0,45.0,36.0,45.0,Good,2025-07-20,18:00:00
India,Maharashtra,Navi Mumbai,"Tondare-Taloja, Navi Mumbai - MPCB",2025-07-20 18:00:00,19.063,73.1209,NH3,5.0,8.0,6.0,3.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB",2025-07-20 18:00:00,18.63673,73.82487,CO,4.0,25.0,9.0,21.0,187.0, Moderate,2025-07-20,18:00:00
India,Maharashtra,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB",2025-07-20 18:00:00,18.63673,73.82487,OZONE,1.0,22.0,18.0,21.0,18.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",2025-07-20 18:00:00,18.616318,73.765797,NH3,1.0,9.0,3.0,8.0,1.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB",2025-07-20 18:00:00,18.616318,73.765797,SO2,1.0,3.0,2.0,2.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pune,"Katraj Dairy, Pune - MPCB",2025-07-20 18:00:00,18.45445,73.854155,NO2,1.0,8.0,4.0,7.0,5.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pune,"Katraj Dairy, Pune - MPCB",2025-07-20 18:00:00,18.45445,73.854155,SO2,3.0,4.0,4.0,1.0,5.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pune,"Katraj Dairy, Pune - MPCB",2025-07-20 18:00:00,18.45445,73.854155,OZONE,27.0,39.0,37.0,12.0,37.0,Good,2025-07-20,18:00:00
India,Maharashtra,Pune,"Panchawati_Pashan, Pune - IITM",2025-07-20 18:00:00,18.536457,73.805454,PM2.5,27.0,46.0,35.0,19.0,58.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB",2025-07-20 18:00:00,19.8389439,75.244448,NH3,10.0,12.0,11.0,2.0,3.0,Good,2025-07-20,18:00:00
India,Maharashtra,Badlapur,"Katrap, Badlapur - MPCB",2025-07-20 18:00:00,19.16485,73.23409,PM2.5,29.0,67.0,43.0,38.0,71.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Badlapur,"Katrap, Badlapur - MPCB",2025-07-20 18:00:00,19.16485,73.23409,PM10,38.0,88.0,57.0,50.0,57.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB",2025-07-20 18:00:00,19.0243902,73.0406721,PM2.5,30.0,43.0,33.0,13.0,54.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB",2025-07-20 18:00:00,19.309073,73.057223,PM2.5,34.0,69.0,48.0,35.0,80.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Ahmednagar,"Tarakpur, Ahmednagar - MPCB",2025-07-20 18:00:00,19.10122,74.73339,NH3,4.0,7.0,6.0,3.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Boisar,"Khaira, Boisar - MPCB",2025-07-20 18:00:00,19.786089,72.757971,PM2.5,20.0,38.0,27.0,18.0,45.0,Good,2025-07-20,18:00:00
India,Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB",2025-07-20 18:00:00,19.9629,79.298714,CO,22.0,30.0,27.0,8.0,359.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB",2025-07-20 18:00:00,20.918946,74.776388,PM2.5,31.0,59.0,42.0,28.0,70.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB",2025-07-20 18:00:00,20.918946,74.776388,PM10,53.0,83.0,64.0,30.0,64.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Akola,"Ramdaspeth, Akola - MPCB",2025-07-20 18:00:00,20.719516,77.000253,OZONE,5.0,30.0,22.0,25.0,22.0,Good,2025-07-20,18:00:00
India,Maharashtra,Amravati,"Shri Shivaji Science College, Amravati - MPCB",2025-07-20 18:00:00,20.939198,77.765701,SO2,4.0,8.0,6.0,4.0,8.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",2025-07-20 18:00:00,19.296481,72.840923,PM10,22.0,58.0,43.0,36.0,43.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mira-Bhayandar,"Bhayandar West, Mira-Bhayandar - MPCB",2025-07-20 18:00:00,19.296481,72.840923,NH3,1.0,2.0,2.0,1.0,0.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - IITM",2025-07-20 18:00:00,19.053536,72.84643,CO,2.0,47.0,26.0,45.0,353.0,Very Poor,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",2025-07-20 18:00:00,19.065931,72.862131,PM2.5,21.0,49.0,37.0,28.0,61.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",2025-07-20 18:00:00,19.065931,72.862131,PM10,33.0,78.0,61.0,45.0,61.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",2025-07-20 18:00:00,19.065931,72.862131,SO2,1.0,2.0,2.0,1.0,2.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB",2025-07-20 18:00:00,19.065931,72.862131,OZONE,2.0,65.0,10.0,63.0,10.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",2025-07-20 18:00:00,19.23241,72.86895,PM10,15.0,67.0,38.0,52.0,38.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",2025-07-20 18:00:00,19.23241,72.86895,NO2,34.0,66.0,44.0,32.0,55.0,Satisfactory,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",2025-07-20 18:00:00,19.23241,72.86895,NH3,3.0,4.0,3.0,1.0,1.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM",2025-07-20 18:00:00,19.23241,72.86895,OZONE,1.0,12.0,9.0,11.0,9.0,Good,2025-07-20,18:00:00
India,Maharashtra,Mumbai,"Byculla, Mumbai - BMC",2025-07-20 18:00:00,18.9767,72.838,NO2,8.0,20.0,13.0,12.0,16.0,Good,2025-07-20,18:00:00
